Rank,Team,Won,Lost,Tied,PF,PA,Rating
556,MISERICORDIA,3,7,0,162,274,88.066
557,HEIDELBERG,5,5,0,284,288,87.875
558,RHODES,3,7,0,232,356,87.857
559,EASTERN N.M.,3,8,0,302,410,87.770
560,HOWARD PAYNE,1,8,0,177,345,87.599
561,COAST GUARD,4,5,0,280,336,87.562
562,ST. OLAF,7,3,0,308,217,87.521
563,WEST LIBERTY,2,9,0,231,441,87.482
564,NORTHERN MICH.,0,11,0,172,451,87.468
565,CENTRAL ST. (OH),1,9,0,109,269,87.221
566,MIT,3,6,0,135,180,87.095
567,LA. CHRISTIAN,0,1,0,7,70,87.062
568,CARLETON,5,5,0,204,243,86.747
569,U NEW ENGLAND,4,6,0,252,247,86.675
570,WAYNESBURG,4,6,0,175,317,86.660
571,ROSE-HULMAN,5,5,0,294,285,86.576
572,ALVERNIA,1,9,0,178,325,86.535
573,MOREHOUSE,1,9,0,127,343,86.515
574,DAKOTA ST.,1,0,0,41,25,86.502
575,POST,1,9,0,233,392,86.352
576,ANNA MARIA,3,4,0,270,209,86.328
577,LANGSTON,0,1,0,0,72,86.289
578,SUL ROSS ST.,3,8,0,233,510,86.269
579,SOUTHWEST BAPTIST,2,8,0,176,345,86.260
580,ELMHURST,3,7,0,182,419,86.178
581,ILLINOIS COL.,8,2,0,554,234,86.048
582,WIS. LUTHERAN,7,3,0,278,257,86.017
583,REINHARDT,0,1,0,7,50,85.940
584,OLIVET,3,7,0,210,355,85.932
585,GEORGE FOX,4,6,0,192,230,85.639
586,FORT LEWIS,3,8,0,201,441,85.611
587,JUNIATA,2,8,0,239,511,85.469
588,LAGRANGE,6,4,0,271,290,85.312
589,SOUTHWEST MINN. ST.,0,11,0,81,412,85.295
590,PLYMOUTH ST.,6,4,0,247,232,85.260
591,AUGSBURG,4,6,0,214,320,85.182
592,MASS. MARITIME,5,5,0,155,170,85.127
593,HUNTINGDON,5,5,0,318,233,85.120
594,ALBRIGHT,2,8,0,85,279,85.115
595,AVERETT,3,7,0,164,371,84.926
596,SEWANEE,2,8,0,207,300,84.918
597,BRIDGEWATER ST.,5,5,0,213,214,84.817
598,N.M. HIGHLANDS,2,9,0,290,485,84.779
599,BLUEFIELD ST.,1,9,0,98,418,84.679
600,CONCORDIA WISCONSIN,6,3,0,268,232,84.651
601,BREVARD,6,3,0,324,230,84.637
602,KALAMAZOO,4,6,0,243,303,84.619
603,BELHAVEN,5,5,0,259,268,84.612
604,CARTHAGE,2,8,0,120,384,84.545
605,NORTHWESTERN-ST. PAUL,7,4,0,338,316,84.491
606,ALFRED ST.,5,5,0,175,204,84.263
607,CENTENARY (LA),4,6,0,221,317,84.252
608,WESTERN N.M.,2,9,0,210,398,84.212
609,SIMPSON,5,5,0,257,276,84.092
610,GUILFORD,3,7,0,133,329,83.894
611,KEYSTONE,1,9,0,248,463,83.658
612,THIEL,3,7,0,114,383,83.459
613,CONCORD,1,10,0,175,423,83.007
614,KENYON,5,5,0,133,223,82.843
615,NICHOLS,3,7,0,333,432,82.760
616,UCHICAGO,6,4,0,286,192,82.715
617,DEFIANCE,2,2,0,90,84,82.714
618,VIRGINIA-LYNCHBURG,0,8,0,33,405,82.552
619,LAKELAND,4,5,0,284,357,82.500
620,CAL LUTHERAN,2,8,0,213,266,82.374
621,BENEDICTINE (IL),5,5,0,252,195,82.278
622,LINCOLN (MO),1,10,0,163,453,82.255
623,REDLANDS,3,7,0,126,219,82.197
624,WESTFIELD ST.,4,6,0,158,269,81.973
625,OHIO WESLEYAN,4,6,0,248,211,81.786
626,FRANKLIN,3,7,0,251,292,81.747
627,MADONNA,0,1,0,20,38,81.634
628,WEST VA. WESLEYAN,0,11,0,201,509,81.533
629,PUGET SOUND,2,8,0,261,465,81.531
630,WAYLAND BAPTIST,0,1,0,51,52,81.416
631,JAMESTOWN,0,2,0,16,40,81.356
632,VTSU CASTLETON,3,6,0,144,250,81.161
633,ERSKINE,1,8,0,111,372,81.075
634,CALVIN,2,8,0,265,323,81.059
635,N.C. WESLEYAN,4,6,0,222,307,81.044
636,GALLAUDET,3,4,0,154,176,81.032
637,POINT U.,0,2,0,22,77,80.542
638,APPRENTICE,2,2,0,151,124,80.496
639,FRAMINGHAM ST.,3,7,0,160,374,80.411
640,GREENVILLE,7,3,0,329,255,80.275
641,BLUFFTON,3,7,0,225,349,80.189
642,WOOSTER,3,7,0,293,349,80.134
643,WORCESTER ST.,2,7,0,131,309,79.904
644,AUSTIN,2,8,0,200,353,79.903
645,NORWICH,0,11,0,134,320,79.857
646,CORNELL COLLEGE,5,5,0,251,272,79.758
647,BETHANY (WV),1,9,0,141,420,79.671
648,CAPITAL,1,8,0,188,407,79.549
649,ARIZONA CHRISTIAN,0,1,0,12,17,79.493
650,SAINT VINCENT,1,9,0,104,387,79.223
651,ALLEGHENY,1,9,0,139,416,79.148
652,HARTWICK,2,8,0,185,439,79.136
653,LORAS,2,8,0,206,403,78.907
654,ROCKFORD,4,6,0,328,361,78.814
655,MILLIKIN,0,10,0,135,477,78.720
656,NEB. WESLEYAN,3,7,0,176,321,78.666
657,WARNER,0,2,0,25,82,78.531
658,ST. SCHOLASTICA,4,6,0,235,370,78.379
659,ADAMS ST.,0,11,0,140,537,78.288
660,BUENA VISTA,2,8,0,172,379,78.032
661,OTTERBEIN,1,9,0,117,357,77.970
662,KY. CHRISTIAN,0,3,0,32,139,77.919
663,FITCHBURG ST.,2,8,0,121,282,77.915
664,AVE MARIA,0,2,0,10,90,77.581
665,HAMLINE,3,7,0,188,345,77.570
666,WILMINGTON (OH),1,9,0,157,496,77.358
667,LINCOLN (CA),0,7,0,56,383,77.291
668,WILLAMETTE,2,8,0,109,374,77.053
669,RIPON,4,6,0,212,318,76.757
670,ARK. BAPTIST,0,1,0,0,73,76.631
671,MARTIN LUTHER,6,4,0,211,208,76.226
672,MINN.-MORRIS,5,5,0,245,223,76.072
673,METHODIST,1,9,0,131,302,75.634
674,LYON,1,9,0,151,368,75.446
675,GREENSBORO,1,9,0,156,313,75.366
676,LA VERNE,0,10,0,203,391,75.205
677,OKLA. PANHANDLE,0,1,0,10,42,74.725
678,WILLIAM WOODS,1,0,0,50,35,74.639
679,SOUTHERN VA.,1,9,0,152,465,74.329
680,HILBERT,0,10,0,47,484,73.839
681,LUTHER,1,9,0,91,448,72.326
682,CONCORDIA CHICAGO,2,8,0,246,532,72.263
683,MACALESTER,0,10,0,144,339,71.971
684,MAYVILLE ST.,0,1,0,24,34,71.651
685,ANDERSON (IN),2,8,0,101,295,71.364
686,SIMPSON (CA),0,2,0,18,64,71.360
687,KNOX,3,7,0,151,337,71.180
688,GRINNELL,2,8,0,148,330,70.816
689,ST. ANDREWS,0,2,0,14,103,70.367
690,HIRAM,0,10,0,107,391,69.892
691,CROWN (MN),1,9,0,110,320,69.419
692,DEAN,0,9,0,28,366,68.980
693,OBERLIN,1,9,0,53,505,68.883
694,LAWRENCE,1,9,0,127,423,68.548
695,BELOIT,1,9,0,100,371,68.515
696,MAINE MARITIME,0,3,0,44,197,67.741
697,WESTMINSTER (MO),1,9,0,161,363,67.548
698,EUREKA,0,10,0,60,409,66.304
699,MANCHESTER,0,10,0,81,431,63.303
